,Eigenvector,Closeness,Degree,In-Degree,Out-Degree,Betweenness
ALB,0.0007372324945128945,0.4677043964725727,0.9012875536480687,0.40772532188841204,0.49356223175965663,0.02255068817522569
AFG,0.0015512711556434728,0.4677043964725727,0.6137339055793991,0.40772532188841204,0.20600858369098712,0.006289773568151546
DZA,0.011228695902732812,0.5000456579307826,0.9957081545064378,0.463519313304721,0.5321888412017167,0.19942282077845197
AND,0.00017391033503987791,0.4272792009084086,0.3218884120171674,0.3218884120171674,0.0,0.0
AZE,0.001311307145454584,0.47479082672215717,0.9141630901287554,0.4206008583690987,0.49356223175965663,0.0270090276750037
ARG,0.01724523318096026,0.525187618385403,1.2875536480686696,0.5021459227467812,0.7854077253218884,1.8499334023975136e-05
AUS,0.06223432825202977,0.5949910360189058,1.4892703862660943,0.592274678111588,0.8969957081545065,0.0
AUT,0.03189588334402643,0.5465615330871344,1.4721030042918455,0.5321888412017167,0.9399141630901288,0.0011469587094864585
BHR,0.002539843149562178,0.5027196988822841,1.055793991416309,0.4678111587982833,0.5879828326180258,0.01642740861328992
BGD,0.012763262264053004,0.5507702994368503,0.5364806866952789,0.5364806866952789,0.0,0.0
ARM,0.0003166176618167452,0.44980183584204364,0.8111587982832618,0.37339055793991416,0.43776824034334766,0.06787405653396478
BEL,0.08782084241113833,0.5949910360189058,1.55793991416309,0.592274678111588,0.9656652360515021,0.00022199200828770165
BIH,0.0006320474143790379,0.46538902817320354,0.9699570815450643,0.4034334763948498,0.5665236051502146,0.016741897291697498
BWA,0.0005445608376365312,0.43123203527975745,0.8197424892703863,0.33476394849785407,0.48497854077253216,0.18669527896995708
BRA,0.05527433786336923,0.5434022178669776,1.463519313304721,0.5278969957081545,0.9356223175965666,5.549800207192541e-05
VGB,0.000531774019599867,0.4431779618724424,0.3562231759656652,0.3562231759656652,0.0,0.0
BGR,0.0039792234655068835,0.5465615330871344,1.3819742489270386,0.5321888412017167,0.8497854077253219,0.020090276750037
BLR,0.0025311817009298692,0.47479082672215717,1.1072961373390557,0.4206008583690987,0.6866952789699571,0.07131493266242415
CMR,0.0015108336193867368,0.5137081076010225,0.9699570815450643,0.48497854077253216,0.48497854077253216,0.006752256918750925
CAN,0.30310939670818304,0.6065069915547556,1.5493562231759657,0.6051502145922747,0.944206008583691,7.399733609590054e-05
CYM,0.0015918747460419301,0.43909337236209733,0.34763948497854075,0.34763948497854075,0.0,0.0
LKA,0.004563508895976874,0.525187618385403,1.3261802575107295,0.5021459227467812,0.8240343347639485,0.00418084948941838
TCD,0.00014503525565291603,0.46479639903695175,0.39914163090128757,0.39914163090128757,0.0,0.0
CHL,0.024744098294973576,0.5109162157118865,1.2489270386266094,0.48068669527896996,0.7682403433476395,0.0
CHN,0.36182216437475395,0.61847752428281,1.5278969957081545,0.6180257510729614,0.9098712446351931,0.0
COL,0.020821858725001443,0.5222699093943729,1.2789699570815452,0.4978540772532189,0.7811158798283262,0.0007214740269350303
COG,0.0011311468499545965,0.5095361593720594,0.47639484978540775,0.47639484978540775,0.0,0.0
HRV,0.003048719580651025,0.5000456579307826,1.2188841201716738,0.463519313304721,0.7553648068669527,0.00540180553500074
CYP,0.0014202643146749134,0.5222699093943729,1.3133047210300428,0.4978540772532189,0.8154506437768241,0.028396477726801834
CZE,0.0270780318179818,0.5497577993624977,1.4506437768240343,0.5364806866952789,0.9141630901287554,0.006530264910463223
BEN,0.0016802404906125174,0.5054224929622964,0.8841201716738197,0.4721030042918455,0.41201716738197425,0.01664940062157762
DNK,0.016990503441088434,0.5839042465278703,1.5321888412017168,0.5793991416309013,0.9527896995708155,0.0
GNQ,0.0004457380861535222,0.43909337236209733,0.34763948497854075,0.34763948497854075,0.0,0.0
ETH,0.0033944935038825257,0.4973999137089265,1.0686695278969958,0.4592274678111588,0.6094420600858369,0.01657540328548172
EST,0.0022802071503301136,0.4973999137089265,1.2317596566523605,0.4592274678111588,0.7725321888412017,0.0021089240787331657
FIN,0.01068991008724007,0.5663167692228139,1.48068669527897,0.5579399141630901,0.9227467811158798,0.00536480686695279
FRA,0.1261002467371976,0.61847752428281,1.5965665236051503,0.6180257510729614,0.9785407725321889,0.0
DJI,0.001540782425602246,0.4603056125728266,0.3905579399141631,0.3905579399141631,0.0,0.0
GEO,0.0013212799284613088,0.4973999137089265,0.9527896995708155,0.4592274678111588,0.49356223175965663,0.010137635045138375
DEU,0.18890270743389373,0.622573401927067,1.613733905579399,0.6223175965665236,0.9914163090128756,0.002756400769572295
GHA,0.004555407846312348,0.5434022178669776,1.0686695278969958,0.5278969957081545,0.5407725321888412,0.062398253662868136
GRC,0.008447660572364147,0.5595749029225423,1.4763948497854078,0.5493562231759657,0.927038626609442,0.033835281929850525
GIN,0.0010290842413729082,0.49115083403389237,0.44635193133047213,0.44635193133047213,0.0,0.0
HKG,0.23637433083469436,0.5987807878406823,1.4334763948497855,0.5965665236051502,0.8369098712446352,0.0
HUN,0.018304365570457257,0.5109162157118865,1.3562231759656653,0.48068669527896996,0.8755364806866953,3.699866804795027e-05
IDN,0.03853855372370041,0.5802998993270809,1.5150214592274678,0.575107296137339,0.9399141630901288,0.005161314192689063
IRN,0.014092838422840603,0.5293514544587506,0.5064377682403434,0.5064377682403434,0.0,0.0
IRQ,0.008020292588921235,0.5109162157118865,0.5321888412017167,0.48068669527896996,0.05150214592274678,0.0
IRL,0.02262865695793542,0.5663167692228139,1.4506437768240343,0.5579399141630901,0.8927038626609443,0.002164422080805091
ISR,0.02441730389704532,0.5193844402816968,1.3047210300429184,0.49356223175965663,0.8111587982832618,0.0019794287405653396
ITA,0.08257048545877584,0.6065069915547556,1.5622317596566524,0.6051502145922747,0.9570815450643777,0.0
CIV,0.0018772213006361753,0.5383235130088989,0.51931330472103,0.51931330472103,0.0,0.0
JPN,0.1787906619356454,0.6065069915547556,1.5150214592274678,0.6051502145922747,0.9098712446351931,0.0
JOR,0.004659269945050399,0.5311219417569893,1.1545064377682404,0.5107296137339056,0.6437768240343348,5.549800207192541e-05
KEN,0.0047958697737610235,0.5383235130088989,0.51931330472103,0.51931330472103,0.0,0.0
KOR,0.13224647729336944,0.5949910360189058,1.536480686695279,0.592274678111588,0.944206008583691,0.0006104780227911794
KWT,0.007878186438457871,0.5341396800624268,1.1158798283261802,0.5150214592274678,0.6008583690987125,0.002996892111883972
KGZ,0.0033299334415776835,0.43123203527975745,0.6995708154506438,0.33476394849785407,0.3648068669527897,0.05213112327956193
LBN,0.004004442904111916,0.5595749029225423,1.257510729613734,0.5493562231759657,0.7081545064377682,0.026639040994524195
LVA,0.002537685114683263,0.5000456579307826,1.3047210300429184,0.463519313304721,0.8412017167381974,0.012746041142518868
LBR,0.0024787110836074896,0.4936956570081612,0.45064377682403434,0.45064377682403434,0.0,0.0
LBY,0.0016974582190983566,0.48122859496250053,0.4291845493562232,0.4291845493562232,0.0,0.0
LTU,0.003556513280056486,0.5165306796208083,1.3390557939914163,0.4892703862660944,0.8497854077253219,0.005697794879384342
LUX,0.00592071035301702,0.4973999137089265,1.2918454935622317,0.4592274678111588,0.8326180257510729,0.03511173597750481
MAC,0.004619027417137038,0.4434367155235241,0.4721030042918455,0.3605150214592275,0.11158798283261803,0.004273346159538257
MYS,0.050612061745997285,0.5839042465278703,1.5064377682403434,0.5793991416309013,0.927038626609442,0.0003144886784075773
MLT,0.002820991639577972,0.5165306796208083,1.2360515021459229,0.4892703862660944,0.7467811158798283,0.06990898327660204
MUS,0.0009095774669768863,0.5027196988822841,1.1072961373390557,0.4678111587982833,0.6394849785407726,0.006992748261062601
MEX,0.2684896748167152,0.5529916687705124,1.407725321888412,0.5407725321888412,0.8669527896995708,0.0024604114251886933
,0.032132282032660525,0.622573401927067,1.553648068669528,0.6266094420600858,0.927038626609442,0.02552908095308569
MDA,0.00036633646808600294,0.4455383113316925,0.9098712446351931,0.3648068669527897,0.5450643776824035,0.006234275566079621
MNE,0.00020183924060365903,0.43321927968196833,0.6781115879828327,0.33905579399141633,0.33905579399141633,0.0
MAR,0.007780980145873944,0.5434022178669776,1.2918454935622317,0.5278969957081545,0.7639484978540773,0.0
OMN,0.005936252808073348,0.5081545064377683,1.1072961373390557,0.47639484978540775,0.630901287553648,0.03281781855853189
NLD,0.1347111492218761,0.6026191262242764,1.5965665236051503,0.6008583690987125,0.9957081545064378,0.0
NZL,0.009699921892466467,0.5529916687705124,1.44206008583691,0.5407725321888412,0.9012875536480687,0.00042548468255142815
NER,0.00021205907017288463,0.463096471384173,0.776824034334764,0.39914163090128757,0.37768240343347637,0.0022569187509249664
NGA,0.010263838332465,0.5434022178669776,1.0171673819742488,0.5278969957081545,0.4892703862660944,0.016445907947313897
NOR,0.014366449797227851,0.5629256508442342,1.4506437768240343,0.5536480686695279,0.8969957081545065,0.009249667011987569
MHL,0.0048749916374001695,0.4124816528250005,0.2875536480686695,0.2875536480686695,0.0,0.0
PAK,0.015203112723923244,0.5663167692228139,1.390557939914163,0.5579399141630901,0.8326180257510729,0.0
PER,0.014118895037014042,0.5081545064377683,1.1888412017167382,0.47639484978540775,0.7124463519313304,0.006511765576439248
POL,0.04294811897322134,0.5732230712865068,1.5150214592274678,0.5665236051502146,0.9484978540772532,0.00018499334023975135
PRT,0.011710352638437583,0.5839042465278703,1.4892703862660943,0.5793991416309013,0.9098712446351931,0.02269868284741749
QAT,0.009475188229810243,0.5193844402816968,1.1716738197424892,0.49356223175965663,0.6781115879828327,0.0
ROU,0.01184532533680977,0.5311219417569893,1.3733905579399142,0.5107296137339056,0.8626609442060086,0.0007214740269350303
RUS,0.04419637028292167,0.5732230712865068,1.4163090128755365,0.5665236051502146,0.8497854077253219,0.0032003847861476987
SAU,0.04158028745529578,0.5663167692228139,1.2489270386266094,0.5579399141630901,0.6909871244635193,0.0
SEN,0.002140495455899558,0.5137081076010225,1.1030042918454936,0.48497854077253216,0.6180257510729614,0.0704639632973213
SRB,0.0021016952665856257,0.49219153764914725,1.1888412017167382,0.45064377682403434,0.7381974248927039,0.009342163682107444
IND,0.08317671247189164,0.5987807878406823,1.5321888412017168,0.5965665236051502,0.9356223175965666,0.003533372798579251
SGP,0.07908373051343084,0.5875536480686695,1.51931330472103,0.5836909871244635,0.9356223175965666,0.0
SVK,0.010436687600170563,0.5109162157118865,1.3433476394849786,0.48068669527896996,0.8626609442060086,0.040661536184697346
VNM,0.06568725119996864,0.5949910360189058,1.201716738197425,0.592274678111588,0.6094420600858369,0.0
SVN,0.0052654926874647874,0.5193844402816968,1.3390557939914163,0.49356223175965663,0.8454935622317596,0.004365842829658132
ZAF,0.019812372089708232,0.5663167692228139,1.48068669527897,0.5579399141630901,0.9227467811158798,0.0002034926742637265
ESP,0.061578039988893545,0.5949910360189058,1.5708154506437768,0.592274678111588,0.9785407725321889,0.0
SDN,0.001752115723507422,0.5068258606519953,0.4721030042918455,0.4721030042918455,0.0,0.0
SWZ,0.00010942018235023741,0.4515794398226308,0.37339055793991416,0.37339055793991416,0.0,0.0
SWE,0.025167381297923876,0.5732230712865068,1.5493562231759657,0.5665236051502146,0.9828326180257511,0.039940062157762315
CHE,0.06384286296665595,0.6026191262242764,1.553648068669528,0.6008583690987125,0.9527896995708155,0.012764540476542845
SYR,0.0007929069168588821,0.4693756739043109,0.40772532188841204,0.40772532188841204,0.0,0.0
THA,0.05238190274305019,0.5875536480686695,1.5493562231759657,0.5836909871244635,0.9656652360515021,0.0011099600414385081
TGO,0.0020772018399531174,0.4845803283040573,0.8111587982832618,0.43776824034334766,0.37339055793991416,0.03553722066005623
ARE,0.0640654411313406,0.5949910360189058,1.4763948497854078,0.592274678111588,0.8841201716738197,0.0
TUN,0.0035403563661406197,0.5165306796208083,1.184549356223176,0.4892703862660944,0.6952789699570815,0.0022384194169009913
TUR,0.039548432697604885,0.5802998993270809,1.5107296137339055,0.575107296137339,0.9356223175965666,0.007085244931182477
TKM,0.0008471537418553505,0.43909337236209733,0.34763948497854075,0.34763948497854075,0.0,0.0
UGA,0.000801122859760689,0.4973999137089265,1.03862660944206,0.4592274678111588,0.5793991416309013,0.05479502737901435
UKR,0.006830409402205979,0.5434022178669776,1.3433476394849786,0.5278969957081545,0.8154506437768241,0.001498446055941986
MKD,0.0008313585017379757,0.4476599223380339,0.9227467811158798,0.36909871244635195,0.5536480686695279,0.019979280745893148
EGY,0.015384746781942708,0.556263808822409,1.2875536480686696,0.5450643776824035,0.7424892703862661,0.039792067485570515
GBR,0.168972346393523,0.6065069915547556,1.5836909871244635,0.6051502145922747,0.9785407725321889,0.0
TZA,0.0028604670857107087,0.5137081076010225,1.1587982832618027,0.48497854077253216,0.6738197424892703,0.04898623649548616
USA,0.6518773017113726,0.622573401927067,1.5836909871244635,0.6223175965665236,0.9613733905579399,0.0
YEM,0.0015503940413991652,0.447339257289085,0.3648068669527897,0.3648068669527897,0.0,0.0
AGO,0.003007117204197914,0.4936956570081612,0.45064377682403434,0.45064377682403434,0.0,0.0
ATG,0.0004040192819550919,0.44980183584204364,0.5879828326180258,0.37339055793991416,0.2145922746781116,0.005346307532928815
BHS,0.003098033613230404,0.4625401058377433,0.3948497854077253,0.3948497854077253,0.0,0.0
BRB,0.0006078953555760143,0.4413548530093292,0.9570815450643777,0.3562231759656652,0.6008583690987125,0.0543880420304869
MMR,0.006444636564535093,0.4677043964725727,1.1244635193133048,0.40772532188841204,0.7167381974248928,0.0070482462631345265
KHM,0.004046031648484193,0.47963563107646484,1.0643776824034334,0.4291845493562232,0.6351931330472103,0.01574293325440284
CPV,8.48568262290819e-05,0.4434367155235241,0.4248927038626609,0.3605150214592275,0.06437768240343347,0.0202382714222288
CRI,0.007759552434803127,0.49219153764914725,1.0858369098712446,0.45064377682403434,0.6351931330472103,0.05255660796211336
CUB,0.0019391594426528937,0.4861390908294649,0.43776824034334766,0.43776824034334766,0.0,0.0
DOM,0.009787401544909006,0.4870911072071871,1.0300429184549356,0.44206008583690987,0.5879828326180258,0.003163386118099748
ECU,0.006508014082892728,0.49219153764914725,1.1416309012875536,0.45064377682403434,0.6909871244635193,0.014188989196388928
GAB,0.000512559941276423,0.4988652450396603,0.4592274678111588,0.4592274678111588,0.0,0.0
GMB,0.0002721050179939979,0.4541477472994547,0.6008583690987125,0.38197424892703863,0.21888412017167383,0.004495338167825958
GTM,0.00820698882517353,0.47004291845493557,1.0214592274678111,0.41201716738197425,0.6094420600858369,0.0
GUY,0.0006201469492226779,0.4434367155235241,0.8111587982832618,0.3605150214592275,0.45064377682403434,0.0028858961077401213
JAM,0.002258914712282355,0.4845803283040573,0.9227467811158798,0.43776824034334766,0.48497854077253216,0.09551206156578362
MDV,0.0003547098598168194,0.4585784570292054,0.5579399141630901,0.3905579399141631,0.16738197424892703,0.0037368654728429777
MLI,0.0005489856184197174,0.4896280400572246,0.8283261802575107,0.44635193133047213,0.38197424892703863,0.009841645700754773
MRT,0.0007800007525620146,0.47479082672215717,0.8025751072961373,0.4206008583690987,0.38197424892703863,0.007677223619949681
PAN,0.013368179824034689,0.5402792166148684,1.03862660944206,0.5236051502145923,0.5150214592274678,0.07092644664792067
PHL,0.03523866706781581,0.5434022178669776,1.407725321888412,0.5278969957081545,0.8798283261802575,0.02769350303389078
KNA,0.00017595838341803586,0.4196811771919068,0.4592274678111588,0.3090128755364807,0.15021459227467812,0.015187953233683587
SYC,0.0001286064206006607,0.463096471384173,0.776824034334764,0.39914163090128757,0.37768240343347637,0.04545286369690691
SLE,0.0002778081411046305,0.4870911072071871,0.6866952789699571,0.44206008583690987,0.2446351931330472,0.00897217700162794
SSD,4.7801773865039024e-05,0.38733033253079313,0.22317596566523606,0.22317596566523606,0.0,0.0
TJK,0.0010909112168681965,0.42537170447578176,0.31759656652360513,0.31759656652360513,0.0,0.0
TTO,0.003001396461741388,0.49626698855507867,0.45493562231759654,0.45493562231759654,0.0,0.0
BFA,0.00029316702237310716,0.463096471384173,0.7811158798283262,0.39914163090128757,0.38197424892703863,0.02206970549060234
URY,0.002955336946881653,0.4896280400572246,1.1072961373390557,0.44635193133047213,0.6609442060085837,0.004846825514281485
VEN,0.007686542465095655,0.5014908515925006,0.463519313304721,0.463519313304721,0.0,0.0
KAZ,0.0076016584774795505,0.4896280400572246,0.9656652360515021,0.44635193133047213,0.51931330472103,0.023420156874352522
UZB,0.002188899447847366,0.43909337236209733,0.34763948497854075,0.34763948497854075,0.0,0.0
BOL,0.0014980013280937786,0.44980183584204364,0.7725321888412017,0.37339055793991416,0.39914163090128757,0.0017019387302057126
BLZ,0.00040018755738518584,0.45196434466820734,0.6695278969957081,0.37768240343347637,0.2918454935622318,0.005771792215480243
SLB,9.275691548127392e-05,0.3900771107509839,0.463519313304721,0.23605150214592274,0.22746781115879827,0.05712594346603522
BRN,0.0011874812087834736,0.43724922646970754,0.6995708154506438,0.34763948497854075,0.351931330472103,0.04071703418676927
BDI,5.9038987967347634e-05,0.4196811771919068,0.5579399141630901,0.3090128755364807,0.24892703862660945,0.0340017759360663
CAF,4.329094311687396e-05,0.42731174404994143,0.47639484978540775,0.3261802575107296,0.15021459227467812,0.007122243599230428
COM,5.2813600658140906e-05,0.414275051315544,0.2918454935622318,0.2918454935622318,0.0,0.0
COD,0.0009268435507034699,0.46479639903695175,0.39914163090128757,0.39914163090128757,0.0,0.0
DMA,8.58093727684256e-05,0.4431779618724424,0.3562231759656652,0.3562231759656652,0.0,0.0
SLV,0.003920852720830682,0.4476599223380339,0.927038626609442,0.36909871244635195,0.5579399141630901,0.038941098120467664
ERI,6.5251677496725e-05,0.3986747355756281,0.2532188841201717,0.2532188841201717,0.0,0.0
FJI,0.0004538219521209692,0.42926293922825165,0.8154506437768241,0.33047210300429186,0.48497854077253216,0.027508509693651026
PSE,0.00011839632305495237,0.40003652634462605,0.5236051502145923,0.26180257510729615,0.26180257510729615,0.00482832618025751
GIB,0.0025256626173702666,0.42348116356700055,0.3133047210300429,0.3133047210300429,0.0,0.0
GRD,0.00010760999730873606,0.41790904299375053,0.30042918454935624,0.30042918454935624,0.0,0.0
HTI,0.0015106092188307818,0.4716993158543322,0.41201716738197425,0.41201716738197425,0.0,0.0
VAT,6.844708186446358e-06,0.37220024141630903,0.18025751072961374,0.18025751072961374,0.0,0.0
HND,0.005796520614214071,0.4541477472994547,0.8025751072961373,0.38197424892703863,0.4206008583690987,0.003995856149178629
ISL,0.0012778026051498553,0.4677043964725727,1.0085836909871244,0.40772532188841204,0.6008583690987125,0.0205342607666124
LAO,0.0010637974100536902,0.42926293922825165,0.6523605150214592,0.33047210300429186,0.3218884120171674,0.001886932070445464
LSO,8.439090121151845e-05,0.3986747355756281,0.2532188841201717,0.2532188841201717,0.0,0.0
MDG,0.000766308171908997,0.477200932441559,0.9914163090128756,0.4248927038626609,0.5665236051502146,0.0017019387302057126
MWI,0.00025739531911774373,0.4452488869279211,0.3605150214592275,0.3605150214592275,0.0,0.0
MNG,0.0008793416192668851,0.4434367155235241,0.6738197424892703,0.3605150214592275,0.3133047210300429,0.009342163682107444
MOZ,0.001298874711381075,0.49219153764914725,0.9484978540772532,0.45064377682403434,0.4978540772532189,0.00024049134231167676
NAM,0.0005779104786119488,0.4724049431707895,1.128755364806867,0.41630901287553645,0.7124463519313304,0.04937472250998964
NPL,0.0012888272797324176,0.463096471384173,0.9613733905579399,0.39914163090128757,0.5622317596566524,0.10820260470623057
CUW,0.00104312166663819,0.4559007741750005,0.38197424892703863,0.38197424892703863,0.0,0.0
ABW,0.0008989277159576915,0.43321927968196833,0.3948497854077253,0.33905579399141633,0.055793991416309016,0.0023679147550688174
VUT,7.586310714845561e-05,0.4107037146662721,0.2832618025751073,0.2832618025751073,0.0,0.0
NIC,0.0024318167585923216,0.463096471384173,0.9184549356223176,0.39914163090128757,0.51931330472103,0.07079695130975285
PNG,0.0008701194464328157,0.43909337236209733,0.34763948497854075,0.34763948497854075,0.0,0.0
PRY,0.0031819352546863153,0.46538902817320354,0.9742489270386266,0.4034334763948498,0.5708154506437768,0.004217848157466331
RWA,0.00026742310547894706,0.4563523480145006,0.8841201716738197,0.38626609442060084,0.4978540772532189,0.012413053130087316
LCA,0.000516559051956398,0.42156315556496465,0.5836909871244635,0.3133047210300429,0.2703862660944206,0.013079029154950421
VCT,0.00012385714262536397,0.4272792009084086,0.3218884120171674,0.3218884120171674,0.0,0.0
SOM,0.0004288844941509192,0.44112621204895885,0.351931330472103,0.351931330472103,0.0,0.0
ZWE,0.0004130297056992907,0.45196434466820734,0.7682403433476395,0.37768240343347637,0.3905579399141631,0.05768092348675447
SUR,0.00047310040635432986,0.44980183584204364,0.8025751072961373,0.37339055793991416,0.4291845493562232,0.00038848601450347785
ZMB,0.0005614661936361829,0.4788103608169604,0.4248927038626609,0.4248927038626609,0.0,0.0
BMU,0.0012186152299059855,0.42926293922825165,0.3905579399141631,0.33047210300429186,0.060085836909871244,0.025658576291253513
MSR,1.608771871339397e-05,0.3736598502061769,0.18454935622317598,0.18454935622317598,0.0,0.0
AIA,4.71704195570053e-05,0.3986747355756281,0.2532188841201717,0.2532188841201717,0.0,0.0
NIU,2.0385007584676927e-06,0.3477491306663325,0.10300429184549356,0.10300429184549356,0.0,0.0
ATA,3.928266231912755e-06,0.34522920942961993,0.09442060085836909,0.09442060085836909,0.0,0.0
ASM,1.3441435475949004e-05,0.3736598502061769,0.18454935622317598,0.18454935622317598,0.0,0.0
BTN,6.423104529705996e-05,0.3889112726635719,0.22746781115879827,0.22746781115879827,0.0,0.0
CXR,5.798850324807201e-06,0.33908634093443096,0.07296137339055794,0.07296137339055794,0.0,0.0
CCK,1.6229065884473875e-06,0.34274554605242846,0.08583690987124463,0.08583690987124463,0.0,0.0
COK,1.5099951999712864e-05,0.3857621935326928,0.21888412017167383,0.21888412017167383,0.0,0.0
FLK,2.0075058788528275e-05,0.3595594785002834,0.14163090128755365,0.14163090128755365,0.0,0.0
PYF,0.0003132874635989062,0.42537170447578176,0.31759656652360513,0.31759656652360513,0.0,0.0
KIR,2.647486146793154e-05,0.37304993528169494,0.30472103004291845,0.18884120171673818,0.11587982832618025,0.03759064673671748
GUM,0.00014532318915910078,0.39701359084406296,0.24892703862660945,0.24892703862660945,0.0,0.0
NRU,6.497577664583801e-06,0.36092144622187544,0.1459227467811159,0.1459227467811159,0.0,0.0
NCL,0.00042063180761923107,0.43114598100712725,0.33047210300429186,0.33047210300429186,0.0,0.0
NFK,2.0710818287471602e-06,0.3515987520390226,0.11587982832618025,0.11587982832618025,0.0,0.0
MNP,3.115656344600467e-05,0.37220024141630903,0.18025751072961374,0.18025751072961374,0.0,0.0
FSM,7.072112940781037e-05,0.37075199144970866,0.1759656652360515,0.1759656652360515,0.0,0.0
PLW,4.861986791351579e-05,0.36722103004291845,0.23605150214592274,0.17167381974248927,0.06437768240343347,0.07754920822850377
PCN,4.1298029709944294e-07,0.34151706739274235,0.0815450643776824,0.0815450643776824,0.0,0.0
GNB,3.124512696791383e-05,0.42537170447578176,0.31759656652360513,0.31759656652360513,0.0,0.0
TLS,0.00012792599374567609,0.38420670081683517,0.2145922746781116,0.2145922746781116,0.0,0.0
SHN,7.845184491021547e-06,0.36092144622187544,0.1459227467811159,0.1459227467811159,0.0,0.0
TON,4.21899269608705e-05,0.38266370201837396,0.21030042918454936,0.21030042918454936,0.0,0.0
TCA,0.00030747104324479286,0.39373248678750045,0.24034334763948498,0.24034334763948498,0.0,0.0
TUV,1.149146539700109e-05,0.36788904170878417,0.16738197424892703,0.16738197424892703,0.0,0.0
WLF,4.055359118363546e-06,0.3595594785002834,0.14163090128755365,0.14163090128755365,0.0,0.0
WSM,9.013830552644701e-05,0.3775445128152093,0.38626609442060084,0.2017167381974249,0.18454935622317598,0.04402841497706082
FRO,6.643880279028105e-05,0.38266370201837396,0.21030042918454936,0.21030042918454936,0.0,0.0
ATF,7.229757637213264e-06,0.36931496822703536,0.17167381974248927,0.17167381974248927,0.0,0.0
GRL,4.301381987981847e-05,0.3821487141910046,0.27467811158798283,0.2145922746781116,0.060085836909871244,0.039644072813378714
PRK,0.001623496795315684,0.4625401058377433,0.3948497854077253,0.3948497854077253,0.0,0.0
SXM,0.0007458698973928096,0.37513095197864216,0.18884120171673818,0.18884120171673818,0.0,0.0
BES,2.7131454606113162e-05,0.35421286915455436,0.12446351931330472,0.12446351931330472,0.0,0.0
UMI,5.224300673861838e-06,0.36092144622187544,0.1459227467811159,0.1459227467811159,0.0,0.0
BLM,2.218782645309333e-05,0.34648458837300045,0.09871244635193133,0.09871244635193133,0.0,0.0
SPM,1.9200798377098752e-05,0.34902293700576964,0.1072961373390558,0.1072961373390558,0.0,0.0
SMR,4.454537610299649e-05,0.3921121884879634,0.23605150214592274,0.23605150214592274,0.0,0.0
STP,1.038660629763323e-05,0.3837085048611719,0.2703862660944206,0.21888412017167383,0.05150214592274678,0.03688767204380642
ESH,4.2973002463310785e-07,0.34648458837300045,0.09871244635193133,0.09871244635193133,0.0,0.0
TKL,2.6871732492794744e-06,0.3515987520390226,0.11587982832618025,0.11587982832618025,0.0,0.0
BVT,2.1466879236802188e-06,0.331997427883537,0.047210300429184546,0.047210300429184546,0.0,0.0
IOT,9.048540539601181e-06,0.34274554605242846,0.08583690987124463,0.08583690987124463,0.0,0.0
SGS,1.5366803188275524e-07,0.3331582580509619,0.05150214592274678,0.05150214592274678,0.0,0.0
HMD,3.3269837595533473e-07,0.331997427883537,0.047210300429184546,0.047210300429184546,0.0,0.0
